# Accepted baseline hashes

Recorded before camera-ready scientific or manuscript edits.

## Initial repository state

```text
Initial branch: main
Initial HEAD: 0009fc374eb47644c24f199b42e0b4560f838a93
Initial worktree:
7ef5bde57447605862ed53ba8dc5433296e1fd2d8a887c1585a13b8791dc6aea  prompts/m2_evidence_grounded.txt
f079c635f5ac29b68a9b71dd271f8c0dd258eef6cd11b6dd700a33f66200b2a5  results/raw_outputs/gpt-5.5_m0_freeform_case_001.json
5baf3254fefe6287329dae9f7b0e08955866b0c6adc1ffc692361d8fbdba1bb0  results/raw_outputs/gpt-5.5_m0_freeform_case_002.json
643ec52dd347ba86918b35d74644f4dcb7d71517f43d0036e11896c585258d3e  results/raw_outputs/gpt-5.5_m0_freeform_case_003.json
9220c05269d07fa37cd165e0675558f7fe982a32fed3da38d4b3a7881b88588e  results/raw_outputs/gpt-5.5_m0_freeform_case_004.json
92f0c3466dc82828392d69182ed3e3e2097d3282ba38c9ddc78aa589af515217  results/raw_outputs/gpt-5.5_m0_freeform_case_005.json
55fa886b59764b26a357520f9f81d67ffef36d9acff7fa2256f56375ed5c7ae6  results/raw_outputs/gpt-5.5_m0_freeform_case_006.json
14b1aef8808fa5a37af4a74830c47459bffdc0d8e255312719ec8f3e2230f106  results/raw_outputs/gpt-5.5_m0_freeform_case_007.json
a8348b4c26e0df329f0e39ef1bcc7516ac05d7f370792cc630f6d31db8409a99  results/raw_outputs/gpt-5.5_m0_freeform_case_008.json
7121f1c4e2666f49622b6721cc50e4359d45dfc7a1fbabb912eb957345b622bf  results/raw_outputs/gpt-5.5_m0_freeform_case_009.json
f6a14e74e8e87cab079c8b0df8648a76153b3926c308bc954c0949a0fff82812  results/raw_outputs/gpt-5.5_m0_freeform_case_010.json
a816a94e4178339bf29a557bbf5e18a6ecd76a1d65389439f44522a44e330302  results/raw_outputs/gpt-5.5_m0_freeform_case_011.json
cc295092afd03a356693b380d8b2f21f9de74839dbce48e25c1e4dc3d355d7c6  results/raw_outputs/gpt-5.5_m0_freeform_case_012.json
c44cbe6d92d4226b65f8135b8c06099678d361c3308405c49b437879d1df493d  results/raw_outputs/gpt-5.5_m1_checklist_case_001.json
fad47015e880d79ba2cfb779f35aaeb01662c37a06562daf7e326cb0d27d9c32  results/raw_outputs/gpt-5.5_m1_checklist_case_002.json
651d41dba33a54f5bcc3c0b3bc7765433e3a1e0cda7b215955354e54c06af75b  results/raw_outputs/gpt-5.5_m1_checklist_case_003.json
f5ffdfbd88cca483ca42bdaa736d90c631cc3deac355ada8fb6ccbe0c3ea6648  results/raw_outputs/gpt-5.5_m1_checklist_case_004.json
6edbc9aed112fc18a4e96b6d867638297bad5a688555f6475ef319ededdf08c2  results/raw_outputs/gpt-5.5_m1_checklist_case_005.json
1cdd282a32cd4589869b8f707eb5cfd143824d2853fd0fd80af67ebfd60db1f0  results/raw_outputs/gpt-5.5_m1_checklist_case_006.json
e8d50672c6a93692c77916c0252b0b9b5b4f895f88a46737d0905eb21f8de5d4  results/raw_outputs/gpt-5.5_m1_checklist_case_007.json
a8a6b910aa9a985b56ffa6da52983c8d8ff8f213d67267e2d956942d9f7d824d  results/raw_outputs/gpt-5.5_m1_checklist_case_008.json
b4d159c201c2d483996eee8db36d6e780e8fabcaafe09a59faa367a06a3c5224  results/raw_outputs/gpt-5.5_m1_checklist_case_009.json
6200c821d2b00a448240ea16e1e5bd12017927ad69696a2b1cbb70b3fd57136c  results/raw_outputs/gpt-5.5_m1_checklist_case_010.json
4d277e3024994692ba7243861f1904f613b7f3330b4ea00a974dce20846189a9  results/raw_outputs/gpt-5.5_m1_checklist_case_011.json
58caf16c45b7eb0562a04470b2a61ed0cb818df1f00942089c1ff4385740f423  results/raw_outputs/gpt-5.5_m1_checklist_case_012.json
2a72b156f50490b4c2c8222470488168f4fe8b8f637d4a6ec3393c26f4417887  results/raw_outputs/gpt-5.5_m2_evidence_grounded_case_001.json
96880841a442efe13f5e6dd073ff768dbac52db2a9586399441895d43c85eb8e  results/raw_outputs/gpt-5.5_m2_evidence_grounded_case_002.json
c302226bc58b2a04c1d2221ae3394303d331f59f51856508b76a747f4df099ac  results/raw_outputs/gpt-5.5_m2_evidence_grounded_case_003.json
dda7efac31c53a06e685c7b39be2d4faab108c3390548c6a4c3a3af3d30f17dd  results/raw_outputs/gpt-5.5_m2_evidence_grounded_case_004.json
8ced623caa42098b6035662e76cfecbbfaa3cd5e503ca95fc66e0a0779b6cf94  results/raw_outputs/gpt-5.5_m2_evidence_grounded_case_005.json
057ce9fda09c65109bdff1714bb49c51e0b63f8dafb64f35561a8f7e08737390  results/raw_outputs/gpt-5.5_m2_evidence_grounded_case_006.json
6168cab1a70506aeb35b8d317e4452f9606d4d1cca7d2bd98a9c9a8a78adf534  results/raw_outputs/gpt-5.5_m2_evidence_grounded_case_007.json
3bcbcc511d98fcce8b1f1a5f87f5eeda40d3784f18bed0728ef0bd2ec80508a1  results/raw_outputs/gpt-5.5_m2_evidence_grounded_case_008.json
f1ea47b90477f52a37f00eb9d50a5440e819defef21779b0296d842a6dc00731  results/raw_outputs/gpt-5.5_m2_evidence_grounded_case_009.json
b5d1e6fbbb7ffacc8ab33c1b765be787e11024f1f2d464d5fa5794381ff66e84  results/raw_outputs/gpt-5.5_m2_evidence_grounded_case_010.json
f2b40a6ba3e09a0a812003c3974c31551235b07296f5b8bee4ef1f950135afec  results/raw_outputs/gpt-5.5_m2_evidence_grounded_case_011.json
94753175dbeb792ae7aa987c552e1c789063ae0f8ee385082b1a47467f517a37  results/raw_outputs/gpt-5.5_m2_evidence_grounded_case_012.json
24b877f8c07156f71912e69882d8122b87db254758b21a568dce0b9268079222  results/raw_outputs/grok-4.3_m0_freeform_case_001.json
009c71048627b10d00175f241daeaf0fd722c6f6799966cb2949b8c28d497944  results/raw_outputs/grok-4.3_m0_freeform_case_002.json
fbc09fcc3614bd3a11a863fa9789656fb925e11476418121dfccdf2a089d885f  results/raw_outputs/grok-4.3_m0_freeform_case_003.json
f26120887ca10ac5b22693126686cdfcb81d2bef360fb765b17b653f0e0dabad  results/raw_outputs/grok-4.3_m0_freeform_case_004.json
41e8d6d85ca1db6d89f3db43c95d466d8e9cc058685ae19e2c87c7bc6a1caa2d  results/raw_outputs/grok-4.3_m0_freeform_case_005.json
d04301c6f435053b158c30ffc1192ab5eb76ef2cb2142ad9ba112a0a09a04294  results/raw_outputs/grok-4.3_m0_freeform_case_006.json
4b88861e3ef10a5f5fbb90b1ef55be5d698b2437b9657aa272bdce542fcee70b  results/raw_outputs/grok-4.3_m0_freeform_case_007.json
0d54e3b4a5d5b4bb5af453b740a5749194ec0dcb26ab59c31327bcd4f5c4e88a  results/raw_outputs/grok-4.3_m0_freeform_case_008.json
da0e1a8a5463e4b43ba22538b3725826181c4034986da1a6ed2c311bf011a41a  results/raw_outputs/grok-4.3_m0_freeform_case_009.json
8713a6ab9bd73340716951ba21782e981ef7bd4cc664b50f3ca5e937adb1b4a2  results/raw_outputs/grok-4.3_m0_freeform_case_010.json
22f986c7211e9eb2ddb9523a430d791d86b8ac94e5000a1b2e64eb01453b2dd5  results/raw_outputs/grok-4.3_m0_freeform_case_011.json
42966f17bddf90d169e665ebe1daa94a0e087c76493230526cca174e47c75971  results/raw_outputs/grok-4.3_m0_freeform_case_012.json
845dc3ce3416aac4d16b2c442b00d116f8959b4c99060a2612723d79102216af  results/raw_outputs/grok-4.3_m1_checklist_case_001.json
63dc90f7424736aef0e7bac91cc11ba61de0e655714fc544383d03c94d6c63ac  results/raw_outputs/grok-4.3_m1_checklist_case_002.json
599772350e607d7e070586aa902d5a3cad1dc05cb797f963d0f4ad02d79a028f  results/raw_outputs/grok-4.3_m1_checklist_case_003.json
36b82d26075aac657cbe39ebe3118ddd74bed7eba90f73838d8aa51e538e879c  results/raw_outputs/grok-4.3_m1_checklist_case_004.json
dbcf8fe505b34aad29442c89210654b7ebf93b266caa50e1248f9d5bb05a7aa1  results/raw_outputs/grok-4.3_m1_checklist_case_005.json
96b4b2fdb97f8af307c7a20cb85fa250283f57b6f9231cf7c3c41aaf5d8c34b3  results/raw_outputs/grok-4.3_m1_checklist_case_006.json
4f4638d97e55e4fed4a779b5585656d4bf08311cd56791825cdf7abc5e439048  results/raw_outputs/grok-4.3_m1_checklist_case_007.json
853751c9a40bc75d0e8603db68a24b56923dbe63d8cdfb5a0c203ffbb26f9550  results/raw_outputs/grok-4.3_m1_checklist_case_008.json
af9ee2f236d6059bfdd08cf7f0f6aba65eef0ad4f7af74b96cf7af47cd0e87d1  results/raw_outputs/grok-4.3_m1_checklist_case_009.json
67f25f8f8e250a0344cfa72feb159fb3dbbf264a4a504149c86c6e0d97744f7c  results/raw_outputs/grok-4.3_m1_checklist_case_010.json
c3f7fad91514d42e574c00a723567f21fb656a75173cca21bf941b6c11577894  results/raw_outputs/grok-4.3_m1_checklist_case_011.json
84a4e9c8d6ffb1e9aff811e65a459836ecfa6b3a9019a32a6faffe49cb5b4efe  results/raw_outputs/grok-4.3_m1_checklist_case_012.json
aabc0eb5ce500d13fd0abe5dd35c18543d0c879c2470cebd74dc224234cb3c0e  results/raw_outputs/grok-4.3_m2_evidence_grounded_case_001.json
150ab573209620eee70f49f2c009c0979d6c028d096237c428a8c1e22837c0a2  results/raw_outputs/grok-4.3_m2_evidence_grounded_case_002.json
64d72b6d3acf3ec2f0a5ab53fe0cc153b0bf56aed5f8b9735c500e03b27fb4ee  results/raw_outputs/grok-4.3_m2_evidence_grounded_case_003.json
cdab2f5f365c464a80f7382ec4963125464ed537f127a425e72eb0b32b6e66f0  results/raw_outputs/grok-4.3_m2_evidence_grounded_case_004.json
b30f2071bc23b574eab25f35a513bfeb6c01e22b7320ebbf67bcd09f52ea033f  results/raw_outputs/grok-4.3_m2_evidence_grounded_case_005.json
d9390b56b31abc27ea7e20d429553ad6091d5646ed4bf5d5a374bc5196158ece  results/raw_outputs/grok-4.3_m2_evidence_grounded_case_006.json
4e11c0562a5a59f7fed025dfb6463c172d9a649d06bc65556da0770911370b68  results/raw_outputs/grok-4.3_m2_evidence_grounded_case_007.json
b6a8ee81d1d69c56f14d704b93946ed87428a79e89adb58ea04747e223919101  results/raw_outputs/grok-4.3_m2_evidence_grounded_case_008.json
19c826a4d8874de8921b0f21f22ea4e2fac0fa25dda724ab223508e8e61821e0  results/raw_outputs/grok-4.3_m2_evidence_grounded_case_009.json
9add407f74a16cb43d34d2f8bd7f8f468efcd6dfa7fd1debb9fa928cef4e2a6a  results/raw_outputs/grok-4.3_m2_evidence_grounded_case_010.json
944e4c4f94bf1a6d64ed7b5e0db6c169b11c89801d30463cb0b98827426f8f56  results/raw_outputs/grok-4.3_m2_evidence_grounded_case_011.json
6b7d70dd8b68c0107ebec7923f43095aaf658cfbdb744c07e41b5e55c7d8f5e8  results/raw_outputs/grok-4.3_m2_evidence_grounded_case_012.json
8d21d8a4bbe8b5d7f99dd00d029569a69ff95ecf8e36da5d8a19673a7973db9b  results/raw_outputs/llama-4-maverick_m0_freeform_case_001.json
b6b144cdfef0767a15e39208f47fba4fadd142108a934edccfeec90b13fda04d  results/raw_outputs/llama-4-maverick_m0_freeform_case_002.json
3807a901825f32b4411fc95e3bfbbd0c0c5ac52788ff1bd7c0d3683056810a92  results/raw_outputs/llama-4-maverick_m0_freeform_case_003.json
70e44acb50498d5ff53801f330375d1237186e5d208a2e26bf3df9d609fc1be6  results/raw_outputs/llama-4-maverick_m0_freeform_case_004.json
e36f9cb6d1842d4e404bd5969b35be0a19c3e8049990cc84ab09ff886b176545  results/raw_outputs/llama-4-maverick_m0_freeform_case_005.json
b49bec9583cede5061abff66cc77880e6c5cadd88f4e5aaeb8194baed62b52ae  results/raw_outputs/llama-4-maverick_m0_freeform_case_006.json
cfba0c169992546a1eaf9153f817f84a31c8d71d42fd7186da9f784058076da6  results/raw_outputs/llama-4-maverick_m0_freeform_case_007.json
a0ab7660d3c43773fa30dcf352f61fa17e0fa313f056b963dcfb679c173be18b  results/raw_outputs/llama-4-maverick_m0_freeform_case_008.json
2ee801719ed37566a518db5389fac2cc08c9f2bc5ffed71c0f322763ea1c0047  results/raw_outputs/llama-4-maverick_m0_freeform_case_009.json
03d9910ca12246f90ec026b15d8d62af9f94152b5b946d3e788b8551748ea364  results/raw_outputs/llama-4-maverick_m0_freeform_case_010.json
020b4a18bf9a4536ce8462e6d58fc43609470b5b09edc3ff787efe1c0d7d7709  results/raw_outputs/llama-4-maverick_m0_freeform_case_011.json
c8bdbd3f6f404a47ce221a0fe064c1ee935eba70a7ef48f9fc923a89c4b4aaf4  results/raw_outputs/llama-4-maverick_m0_freeform_case_012.json
d7b9f9c6001ff7a8191a777cdb63f100794a96743e993fc58fca4c5dda97ec75  results/raw_outputs/llama-4-maverick_m1_checklist_case_001.json
7f606da1965daa9daba1e877e2671099468ef1300627bc94889f087e8476341e  results/raw_outputs/llama-4-maverick_m1_checklist_case_002.json
0e541e5fee8cc9aec20f163b2b963628fb6aef6c2fe21bd3108d5d265b5d26ca  results/raw_outputs/llama-4-maverick_m1_checklist_case_003.json
dcfc070c915e6d73741ce3f6565b3bbc323d67e5ec1333a37d8a1a260607f985  results/raw_outputs/llama-4-maverick_m1_checklist_case_004.json
0d226b360ffe07dbd92802c5589b24ced10b16483a27bd1e9f6cc3eb368e951b  results/raw_outputs/llama-4-maverick_m1_checklist_case_005.json
0ea46f301b79a8343c85626f972aec1b1ad597094a38d1a3f954da93d1b6db91  results/raw_outputs/llama-4-maverick_m1_checklist_case_006.json
12e2bb9bcacdd6ddfc6c920cb7e3f4ff574bc7c1f52f4504d6a8479d7147ea3e  results/raw_outputs/llama-4-maverick_m1_checklist_case_007.json
5f5114ed95f89bcd770d60679a927a207153d827bf33e494452dc33684efafa1  results/raw_outputs/llama-4-maverick_m1_checklist_case_008.json
4d429ef002d6b6c9add902486c9fbc0ca53d6260c4b44f97cc42eaac4cc7abf0  results/raw_outputs/llama-4-maverick_m1_checklist_case_009.json
3670b147b4029683cb1611d2880de39bf122ef9698bcde75204802ab27b17fe2  results/raw_outputs/llama-4-maverick_m1_checklist_case_010.json
3cb13e2abaa618237c4680cb70d281f4a07f0a44839aabc85b0362b7f5fe9536  results/raw_outputs/llama-4-maverick_m1_checklist_case_011.json
48394424ffe035ec1cca3c2f261405bf3363eb78216b4d84c25eeae9f11c6efe  results/raw_outputs/llama-4-maverick_m1_checklist_case_012.json
ab5065c4e646d0371802d85455a671150d33a66a68ae85e36de26e0ab359365b  results/raw_outputs/llama-4-maverick_m2_evidence_grounded_case_001.json
61fd53b99ae052d8556640afce0c197d916a18af16785a406759aee4cfdcea37  results/raw_outputs/llama-4-maverick_m2_evidence_grounded_case_002.json
3872d8c4bdaf0c7504b0bb0894065aa793a2f96c09a822331f539ad31dd40844  results/raw_outputs/llama-4-maverick_m2_evidence_grounded_case_003.json
924efcb3fefc4d31804326978e1147e19d0c2e1e721d5956939b0149cfaf05eb  results/raw_outputs/llama-4-maverick_m2_evidence_grounded_case_004.json
894aabea8ff22957e69e5edc75441705c6d6babf91a6549489455fcaec3fa9fd  results/raw_outputs/llama-4-maverick_m2_evidence_grounded_case_005.json
bcda903ba2c65258cd761836654a407cb0ccae41dc6da1fe4ee2d20504273497  results/raw_outputs/llama-4-maverick_m2_evidence_grounded_case_006.json
349ed9bc58b8b4b521b5d3be93f96196d7c72055244f6bc7493a65c40042f536  results/raw_outputs/llama-4-maverick_m2_evidence_grounded_case_007.json
8b5bc824f6b11166bd2eceb62a1d0f06fcdcd38fa8f17a47e6fbe47ed6187984  results/raw_outputs/llama-4-maverick_m2_evidence_grounded_case_008.json
d50d570b545ffb2e87844611d3395c63d1d4d79cff8f3135973ff0eae87a6255  results/raw_outputs/llama-4-maverick_m2_evidence_grounded_case_009.json
9d333c1031a49b954d7e84b5a842e9eadecc9b07b31b4dac35a2c11069729e31  results/raw_outputs/llama-4-maverick_m2_evidence_grounded_case_010.json
c56c004893e1c2e1c5b4cc4c501c8c555d75bf274f9a8e82e5847f70fd222f3b  results/raw_outputs/llama-4-maverick_m2_evidence_grounded_case_011.json
d8968bfd534c419b124705e2a62abd944f965fdfedf91d9f53b5d046e6346a68  results/raw_outputs/llama-4-maverick_m2_evidence_grounded_case_012.json
61bdae8a7904dcc911db6ef3908f96bc17f9b723e5b02cc805742b05ce05e98a  results/full_relgate_scored_results.csv
a6239a63bc4b48486c05d526a119c326a718d434fd3f0d2583c78276deae13ab  results/full_summary_metrics.csv
1baf983d78799947fa0078c9be5a61c5175e1022532f2957c90f475fd580ca0e  paper/main.tex
c0e97caf20543540f1dd9bd823350cbf4f13744698ac0ec2d5f78b62b942aeb3  paper/main.pdf
c0e97caf20543540f1dd9bd823350cbf4f13744698ac0ec2d5f78b62b942aeb3  paper/ISSRE_2027_paper_357_submitted.pdf
```
